dt, 200.0
4.88E7,737.5139509837829,397.43955712062757,-0.4381156890255356,837.7859042770458
4.9E7,727.058007994415,411.80913946248444,-0.4520130314635675,835.583819044756
4.92E7,716.0657911465764,425.723843813748,-0.4649748336321157,833.0613570701265
4.94E7,704.5565236129477,439.1639694986312,-0.47699912635160735,830.2199194186582
4.96E7,692.5501160042998,452.1106175403648,-0.48808429116831376,827.0610085698481
4.98E7,680.0671331728466,464.54571155571654,-0.49822904490556597,823.5862261954861
5.0E7,667.128760792039,476.4520173981385,-0.5074324258381235,819.7972711874226
5.02E7,653.7567716985144,487.81316147234946,-0.5156937885235001,815.695937826955
5.04E7,639.9734919521737,498.613647665321,-0.5230128073916385,811.2841139711616
5.06E7,625.801766588111,508.8388728909062,-0.5293894834163757,806.5637791786298
5.08E7,611.2649250791667,518.4751413094449,-0.53482414601624,801.537002779507
5.1E7,596.3867465866815,527.509677350548,-0.5393174446576093,796.2059419936729
5.12E7,581.1914251448562,535.9306377022145,-0.5428703328005651,790.5728402860863
5.14E7,565.7035349241844,543.7271223023652,-0.5454840577811677,784.6400260665947
5.16E7,549.9479955488949,550.8891841136723,-0.5471601662078439,778.4099115285741
5.18E7,533.9500373036985,557.4078375056766,-0.5479005133838947,771.8849913324837
5.2E7,517.7351661896004,563.2750653898725,-0.5477072610701094,765.0678411635023
5.22E7,501.3291289438857,568.4838253423721,-0.5465828639167544,757.9611163881423
5.24E7,484.7578781394787,573.0280548097016,-0.5445300545244933,750.567550944124
5.26E7,468.0475374186661,576.9026753724262,-0.5415518354264779,742.8899564632242
5.28E7,451.2243668685912,580.1035959854327,-0.5376514804378086,734.9312215441017
5.3E7,434.314728514607,582.6277151050944,-0.5328325414813786,726.6943110578319
5.32E7,417.3450518924065,584.472921659586,-0.5270988528456716,718.1822653933809
5.34E7,400.3417996666581,585.6380949164219,-0.5204545257635502,709.3981996386711
5.36E7,383.33143329917357,586.1231034172758,-0.5129039336125817,700.3453028222168
5.38E7,366.34037883751284,585.9288031731925,-0.5044516990160066,691.0268374139306
5.4E7,349.3949929373527,585.0570350925296,-0.4951026951078655,681.44613912446
5.42E7,332.5215291471273,583.5106213606063,-0.4848620556670876,671.606616761775
5.44E7,315.74610436562017,581.2933606248712,-0.4737351776848884,661.5117519391778
5.46E7,299.09466540087755,578.410022127254,-0.4617277114905748,651.1650986969379
5.48E7,282.5929556406003,574.8663389683576,-0.4488455462032985,640.5702831999758
5.5E7,266.26648188236146,570.6690005829194,-0.43509479957591984,629.731003610115
5.52E7,250.1404813781805,565.8256444106206,-0.42048181686083497,618.6510301468512
5.54E7,234.23988914603075,560.3448466729313,-0.4050131771736533,607.3342052739408
5.56E7,218.5893055800391,554.2361121249921,-0.3886956998319024,595.7844438903534
5.58E7,203.21296434105926,547.5098626948017,-0.3715364418434943,584.0057334167951
5.6E7,188.13470045656052,540.1774250591778,-0.35354268472042133,572.0021337826226
5.62E7,173.37791856155206,532.2510173414046,-0.33472192019646674,559.7777774657192
5.64E7,158.96556131683948,523.7437350789786,-0.31508184782602267,547.3368697573991
5.66E7,144.92007816304968,514.6695363624598,-0.2946303841633607,534.6836892232612
5.68E7,131.26339452670845,505.04322589614344,-0.27337566920987594,521.8225881470769
5.7E7,118.0168814428787,494.8804378817147,-0.2513260611000302,508.75799282988095
5.72E7,105.20132550729988,484.1976178114908,-0.2284901232418389,495.4944037933746
5.74E7,92.83689912006959,473.0120032862836,-0.20487661282834538,482.0363959967749
5.76E7,80.94313103889198,461.34160392439344,-0.18049447710960984,468.388619153121
5.78E7,69.53887731258733,449.205180368129,-0.1553528585380669,454.5557981832033
5.8E7,58.64229272299323,436.6222223115431,-0.12946110279508802,440.5427337639981
5.82E7,48.27080286425421,423.6129254048167,-0.10282875932028447,426.35430284323417
5.84E7,38.441076875115996,410.1981669362486,-0.07546556986510432,411.99545900923385
5.86E7,29.169000704477433,396.3994803484082,-0.047381453577635485,397.4712327547592
5.88E7,20.469650803419018,382.23902875081717,-0.018586502068616714,382.78673181007724
5.9E7,12.357268322193915,367.73957751953344,0.01090901290608469,367.9471416842889
5.92E7,4.845234046574663,352.92446590197255,0.04109463054186157,352.9577263836667
5.94E7,-2.053955751744526,337.81757748058976,0.07195970188041924,337.82382918805934
5.96E7,-8.32871253914114,322.4433094355751,0.1034934001214296,322.55087344977
5.98E7,-13.968377880445194,306.8265406425115,0.135684732628859,307.1443635061668
6.0E7,-18.963244981738402,290.99259867449064,0.16852254710655318,291.6098858808108
6.02E7,-23.304579418415194,274.96722578130465,0.2019955283340807,275.9531110133199
6.04E7,-26.9846389606395,258.7765439035836,0.23609218889441275,260.17979582212195
6.06E7,-29.996692270367184,242.44701871406923,0.27080086496546973,244.29578744548954
6.08E7,-32.335036235356746,226.0054225949985,0.30610972533294895,228.3070286124578
6.1E7,-33.995011928742876,209.47879648257745,0.342006786547349,212.21956549872237
6.12E7,-34.97301936737545,192.89441063441106,0.3784799194333762,196.03955974424403
6.14E7,-35.2665311533298,176.27972445562804,0.4155168423162543,179.7733076070727
6.16E7,-34.87410485652552,159.66234548981475,0.45310511022752875,163.4272714729516
6.18E7,-33.79539388114453,143.06998760287837,0.4912321116301712,147.00813347994378
6.2E7,-32.03115663038465,126.53042834419855,0.5298850754609412,130.52289098177297
6.22E7,-29.583263919457295,110.0714654829086,0.5690510827210729,113.97903683054243
6.24E7,-26.45470466587748,93.72087275123063,0.6087170746294097,97.38492657843979
6.26E7,-22.649589913491123,77.50635485352309,0.6488698516774877,80.75060370061624
6.28E7,-18.173155238025107,61.455501834646626,0.6894960638240701,64.08991872264814
6.3E7,-13.031761456178183,45.59574295599363,0.7305822017667252,47.427126549194526
6.32E7,-7.232893344838393,29.954300224096755,0.7721146017052737,30.82484402249745
6.34E7,-0.7851561108619584,14.55814159902309,0.8140794600695284,14.602009529613982
6.36E7,6.3017303264759805,-0.5660661598298062,0.856462841372792,6.384807327052546
6.38E7,14.0169390344491,-15.392004966724114,0.8992506717365455,20.83739543613216
6.4E7,22.348545688647096,-29.893753046667488,0.9424287259875095,37.336070193798584
6.42E7,31.283540238154085,-44.04583254627537,0.9859826200472835,54.0339468876166
6.44E7,40.8078407947053,-57.82325695591933,1.029897813784816,70.78043235826641
6.46E7,50.90630987307302,-71.20157823084057,1.074159620949105,87.53439864617292
6.48E7,61.56277301633623,-84.15693353652229,1.1187532184613673,104.27663253335037
6.5E7,72.76003976139678,-96.6660915635679,1.1636636479017932,120.9946724337133
6.52E7,84.47992683354326,-108.70649836842881,1.2088758063979894,137.67869190997322
6.54E7,96.70328342979452,-120.25632264921691,1.2543744336778775,154.32006226811728
6.56E7,109.41001859336575,-131.29450020025172,1.3001441103496159,170.91076129413915
6.58E7,122.5791309132234,-141.80077721311866,1.3461692706376955,187.44310050090104
6.6E7,136.18874069240118,-151.75575231980653,1.39243421227728,203.90958860869705
6.62E7,150.2161244250094,-161.14091745661278,1.4389230911887785,220.30285929985374
6.64E7,164.63775135067988,-169.93869752995803,1.4856199069227973,236.6156316782446
6.66E7,179.42932197151137,-178.13248871416616,1.5325084910116742,252.84068838091278
6.68E7,194.5658085144908,-185.70669514836177,1.5795725052447762,268.9708636918196
6.7E7,210.02149735397856,-192.6467638084268,1.626795449008105,284.9990375774977
6.72E7,225.77003338958278,-198.93921738221195,1.674160669069072,300.9181333906718
6.74E7,241.78446632729435,-204.5716850479552,1.7216513637031161,316.7211179633472
6.76E7,258.03729875330026,-209.53293113632097,1.7692505759913904,332.40100334697973
6.78E7,274.50053581467677,-213.81288173036745,1.816941179305464,347.9508497354731
6.8E7,291.1457362643101,-217.40264919060667,1.8647058692272167,363.3637691734826
6.82E7,307.94406472527197,-220.29455429628285,1.9125271724955675,378.632929645991
6.84E7,324.8663452124854,-222.4821456113528,1.9603874600557243,393.7515593449027
6.86E7,341.8831159021062,-223.9602160465051,2.008268946190428,408.7129511707336
6.88E7,358.9646849556684,-224.72481680048728,2.056153675279191,423.5104675203096
6.9E7,376.08118715299156,-224.77326874469935,2.104023508519886,438.13754528401773
6.92E7,393.20264112864874,-224.1041711725593,2.151860119352908,452.58770092597297
6.94E7,410.2990070456008,-222.7174077737383,2.199644999102338,466.85453553133834
6.96E7,427.3402445632001,-220.6141496832792,2.2473594680658007,480.93173973900986
6.98E7,444.2963709734326,-217.79685549365243,2.2949846837584515,494.81309853093387
7.0E7,461.1375193894534,-214.26926821016278,2.342501639221526,508.49249591503997
7.02E7,477.8339968681211,-210.03640926905862,2.3898911514127894,521.9639195972445
7.04E7,494.35634230184326,-205.10456985497217,2.437133851192224,535.2214657231706
7.06E7,510.6753838119904,-199.4812996308573,2.4842101893585147,548.2593435904257
7.08E7,526.7622953640049,-193.1753926410808,2.531100453801123,561.071880073042
7.1E7,542.5886524874608,-186.19687014370794,2.577784777732756,573.653523682921
7.12E7,558.1264870735162,-178.55696050166816,2.62424313354449,585.9988484362764
7.14E7,573.348341147938,-170.26807641767368,2.6704553230137575,598.1025576568782
7.16E7,588.2273194478876,-161.34378970180592,2.7164009742434816,609.959487715734
7.18E7,602.7371406150054,-151.7988036603875,2.76205954900986,621.5646116393933
7.2E7,616.8521868162678,-141.6489231356903,2.8074103579444682,632.9130424935406
7.22E7,630.5475516113551,-130.91102218453852,2.8524325759982125,644.0000364472628
7.24E7,643.7990859273825,-119.60300938890515,2.8971052495313665,654.8209954748264
7.26E7,656.583442087701,-107.74379088636468,2.941407292509069,665.3714697634385
7.28E7,668.8781159249912,-95.3532313742703,2.9853174809532312,675.6471600009455
7.3E7,680.6614869740082,-82.4521134390892,3.0288144607446816,685.6439196676931
7.32E7,691.9128565397184,-69.0620953936612,3.0718767704156646,695.3577571955379
7.34E7,702.6124833452373,-55.205667526785405,3.114482861709771,704.7848377222194
7.36E7,712.7416166666011,-40.90610671003049,3.1566111063635756,713.9214844003292
7.38E7,722.2825270422125,-26.187429550395855,3.198239795616339,722.7641794352647
7.4E7,731.2185346249752,-11.07434436749007,3.2393471436168855,731.3095649943208
7.42E7,739.5340351743655,4.40779777090457,3.2799113004592657,739.5544440273534
7.44E7,747.2145236415538,20.233052775106803,3.319910374443949,747.4957809716178
7.46E7,754.2466152533322,36.37493389423066,3.3593224575637617,755.1307022524588
7.48E7,760.618063959738,52.806462651522494,3.398125644646759,762.4564964491572
7.5E7,766.3177781662406,69.50022032880665,3.4362980408478947,769.470614061136
7.52E7,771.3358338532425,86.4283999041328,3.4738177647246817,776.170666996588
7.54E7,775.6634853316817,103.56285820705816,3.5106629620775704,782.5544280312652
7.56E7,779.29317377951,120.87516800037322,3.54681183583413,788.6198303445449
7.58E7,782.2185334251466,138.33666982235695,3.582242678937694,794.3649669477738
7.6E7,784.4343951719582,155.9185235836868,3.61693389595452,799.7880897688589
7.62E7,785.9367876714197,173.59175991239454,3.650864014614756,804.8876083856713
7.64E7,786.7229360259518,191.32733114420816,3.6840116975810053,809.6620885617945
7.66E7,786.7912583091532,209.09616180657474,3.716355761988184,814.1102507241213
7.68E7,786.1413600447614,226.86919844733825,3.7478752084592415,818.2309684592384
7.7E7,784.7740267331939,244.6174586683663,3.7785492556555305,822.0232670398564
7.72E7,782.6912144102392,262.3120792411877,3.808357370985009,825.4863218834552
7.74E7,779.8960381144888,279.9243632409729,3.837279289062433,828.6194567561653
7.76E7,776.3927582261434,297.42582621376374,3.865295022382132,831.4221416528121
7.78E7,772.1867649123493,314.78824139061487,3.892384879936642,833.8939905549441
7.8E7,767.2845610310435,331.9836838660371,3.918529501737517,836.0347593391807
7.82E7,761.6937436479831,348.9845735816925,3.9437098994636304,837.8443438719665
7.84E7,755.4229840715494,365.7637169873926,3.967907488572654,839.3227780882845
7.86E7,748.4820062914152,382.29434734645196,3.991104108651123,840.4702318744418
7.88E7,740.8815638670374,398.5501637093628,4.013282039843101,841.2870087571531
7.9E7,732.6334154332678,414.5053685747134,4.034424023975365,841.7735435162355
7.92E7,723.750299015464,430.1347042363483,4.054513294175027,841.9303998499621
7.94E7,714.2459053372511,445.41348780269306,4.073533611321668,841.7582682003615
7.96E7,704.1348502588684,460.31764483871643,4.0914692994888835,841.2579637780377
7.98E7,693.4326463324946,474.82374151806795,4.108305269585866,840.4304246522086
8.0E7,682.1556733148601,488.9090151967995,4.124027031016845,839.2767096585649
8.02E7,670.3211476161357,502.551403485119,4.138620706946247,837.7979960990788
8.04E7,657.9470909463786,515.7295719813407,4.1520730646634165,835.9955775071979
8.06E7,645.0522984463265,528.4229407205776,4.164371554130646,833.8708617052838
8.08E7,631.6563063904987,540.6117092511721,4.175504340383083,831.4253691215214
8.1E7,617.7793593958318,552.2768802287725,4.185460323534231,828.6607311854896
8.12E7,603.4423770682765,563.4002814920121,4.194229151070897,825.5786886695067
8.14E7,588.6669201045911,573.9645866654182,4.201801230952296,822.1810899704601
8.16E7,573.4751559383545,583.9533343735968,4.208167751166825,818.469889415844
8.18E7,557.889824054764,593.3509461631899,4.213320706362041,814.4471457178685
8.2E7,541.9342011220393,602.1427432256553,4.217252926091863,810.1150207145545
8.22E7,525.6320660615438,610.3149619256479,4.219958093524859,805.4757784494475
8.24E7,509.0076650220319,617.8547679658475,4.221430748947523,800.5317843951484
8.26E7,492.085676093026,624.7502690460965,4.221666290742238,795.285504555044
8.28E7,474.89117373539193,630.9905261649474,4.220660989494723,789.7395045082167
8.3E7,457.44959310549916,636.5655638181098,4.218412012338395,783.8964486916373
8.32E7,439.78669443721833,641.4663791791027,4.2149174437406405,777.7591000754804
8.34E7,421.92852752888916,645.684950187019,4.210176294417159,771.3303201775099
8.36E7,403.9013963041773,649.2142424333202,4.204188500081573,764.61306928124
8.38E7,385.7318234019298,652.0482147948891,4.19695491740993,757.6104067611255
8.4E7,367.4465147751247,654.181823838351,4.188477324136321,750.3254915056211
8.42E7,349.0723243109437,655.6110270829691,4.178758426023744,742.761582511248
8.44E7,330.636218514043,656.3327852608164,4.167801867645744,734.9220397932661
8.46E7,312.16524133732133,656.3450637255643,4.155612237238429,726.810325799771
8.48E7,293.68647926181023,655.6468329995724,4.142195056105924,718.4300073795984
8.5E7,275.22702662588034,654.2380681959767,4.127556759469577,709.7847580689015
8.52E7,256.81395108366706,652.1197471622096,4.111704686808252,700.8783605059724
8.54E7,238.47425913125682,649.29384753994,4.094647084640012,691.7147091512284
8.56E7,220.23486176025295,645.7633429812153,4.076393109352444,682.297813607529
8.58E7,202.12254032393292,641.5321985798353,4.056952820053252,672.6318026884109
8.6E7,184.16391266785175,636.6053654449845,4.0363371605902065,662.7209292455975
8.62E7,166.38539954042645,630.9887743072759,4.0145579364632855,652.5695757215861
***************************
0,0.0,0.0,0.0,0.0
86400,0.0,0.0,0.0,0.0
172800,0.0,0.0,0.0,0.0
259200,0.0,0.0,0.0,0.0
345600,0.0,0.0,0.0,0.0
432000,0.0,0.0,0.0,0.0
518400,0.0,0.0,0.0,0.0
604800,0.0,0.0,0.0,0.0
691200,0.0,0.0,0.0,0.0
777600,0.0,0.0,0.0,0.0
864000,0.0,0.0,0.0,0.0
950400,0.0,0.0,0.0,0.0
1036800,0.0,0.0,0.0,0.0
1123200,0.0,0.0,0.0,0.0
1209600,0.0,0.0,0.0,0.0
1296000,0.0,0.0,0.0,0.0
1382400,0.0,0.0,0.0,0.0
1468800,0.0,0.0,0.0,0.0
1555200,0.0,0.0,0.0,0.0
1641600,0.0,0.0,0.0,0.0
1728000,0.0,0.0,0.0,0.0
1814400,0.0,0.0,0.0,0.0
1900800,0.0,0.0,0.0,0.0
1987200,0.0,0.0,0.0,0.0
2073600,0.0,0.0,0.0,0.0
2160000,0.0,0.0,0.0,0.0
2246400,0.0,0.0,0.0,0.0
2332800,0.0,0.0,0.0,0.0
2419200,0.0,0.0,0.0,0.0
2505600,0.0,0.0,0.0,0.0
2592000,0.0,0.0,0.0,0.0
2678400,0.0,0.0,0.0,0.0
2764800,0.0,0.0,0.0,0.0
2851200,0.0,0.0,0.0,0.0
2937600,0.0,0.0,0.0,0.0
3024000,0.0,0.0,0.0,0.0
3110400,0.0,0.0,0.0,0.0
3196800,0.0,0.0,0.0,0.0
3283200,0.0,0.0,0.0,0.0
3369600,0.0,0.0,0.0,0.0
3456000,0.0,0.0,0.0,0.0
3542400,0.0,0.0,0.0,0.0
3628800,0.0,0.0,0.0,0.0
3715200,0.0,0.0,0.0,0.0
3801600,0.0,0.0,0.0,0.0
3888000,0.0,0.0,0.0,0.0
3974400,0.0,0.0,0.0,0.0
4060800,0.0,0.0,0.0,0.0
4147200,0.0,0.0,0.0,0.0
4233600,0.0,0.0,0.0,0.0
4320000,0.0,0.0,0.0,0.0
4406400,0.0,0.0,0.0,0.0
4492800,0.0,0.0,0.0,0.0
4579200,0.0,0.0,0.0,0.0
4665600,0.0,0.0,0.0,0.0
4752000,0.0,0.0,0.0,0.0
4838400,0.0,0.0,0.0,0.0
4924800,0.0,0.0,0.0,0.0
5011200,0.0,0.0,0.0,0.0
5097600,0.0,0.0,0.0,0.0
5184000,0.0,0.0,0.0,0.0
5270400,0.0,0.0,0.0,0.0
5356800,0.0,0.0,0.0,0.0
5443200,0.0,0.0,0.0,0.0
5529600,0.0,0.0,0.0,0.0
5616000,0.0,0.0,0.0,0.0
5702400,0.0,0.0,0.0,0.0
5788800,0.0,0.0,0.0,0.0
5875200,0.0,0.0,0.0,0.0
5961600,0.0,0.0,0.0,0.0
6048000,0.0,0.0,0.0,0.0
6134400,0.0,0.0,0.0,0.0
6220800,0.0,0.0,0.0,0.0
6307200,0.0,0.0,0.0,0.0
6393600,0.0,0.0,0.0,0.0
6480000,0.0,0.0,0.0,0.0
6566400,0.0,0.0,0.0,0.0
6652800,0.0,0.0,0.0,0.0
6739200,0.0,0.0,0.0,0.0
6825600,0.0,0.0,0.0,0.0
6912000,0.0,0.0,0.0,0.0
6998400,0.0,0.0,0.0,0.0
7084800,0.0,0.0,0.0,0.0
7171200,0.0,0.0,0.0,0.0
7257600,0.0,0.0,0.0,0.0
7344000,0.0,0.0,0.0,0.0
7430400,0.0,0.0,0.0,0.0
7516800,0.0,0.0,0.0,0.0
7603200,0.0,0.0,0.0,0.0
7689600,0.0,0.0,0.0,0.0
7776000,0.0,0.0,0.0,0.0
7862400,0.0,0.0,0.0,0.0
7948800,0.0,0.0,0.0,0.0
8035200,0.0,0.0,0.0,0.0
8121600,0.0,0.0,0.0,0.0
8208000,0.0,0.0,0.0,0.0
8294400,0.0,0.0,0.0,0.0
8380800,0.0,0.0,0.0,0.0
8467200,0.0,0.0,0.0,0.0
8553600,0.0,0.0,0.0,0.0
8640000,0.0,0.0,0.0,0.0
8726400,0.0,0.0,0.0,0.0
8812800,0.0,0.0,0.0,0.0
8899200,0.0,0.0,0.0,0.0
8985600,0.0,0.0,0.0,0.0
9072000,0.0,0.0,0.0,0.0
9158400,0.0,0.0,0.0,0.0
9244800,0.0,0.0,0.0,0.0
9331200,0.0,0.0,0.0,0.0
9417600,0.0,0.0,0.0,0.0
9504000,0.0,0.0,0.0,0.0
9590400,0.0,0.0,0.0,0.0
9676800,0.0,0.0,0.0,0.0
9763200,0.0,0.0,0.0,0.0
9849600,0.0,0.0,0.0,0.0
9936000,0.0,0.0,0.0,0.0
10022400,0.0,0.0,0.0,0.0
10108800,0.0,0.0,0.0,0.0
10195200,0.0,0.0,0.0,0.0
10281600,0.0,0.0,0.0,0.0
10368000,0.0,0.0,0.0,0.0
10454400,0.0,0.0,0.0,0.0
10540800,0.0,0.0,0.0,0.0
10627200,0.0,0.0,0.0,0.0
10713600,0.0,0.0,0.0,0.0
10800000,0.0,0.0,0.0,0.0
10886400,0.0,0.0,0.0,0.0
10972800,0.0,0.0,0.0,0.0
11059200,0.0,0.0,0.0,0.0
11145600,0.0,0.0,0.0,0.0
11232000,0.0,0.0,0.0,0.0
11318400,0.0,0.0,0.0,0.0
11404800,0.0,0.0,0.0,0.0
11491200,0.0,0.0,0.0,0.0
11577600,0.0,0.0,0.0,0.0
11664000,0.0,0.0,0.0,0.0
11750400,0.0,0.0,0.0,0.0
11836800,0.0,0.0,0.0,0.0
11923200,0.0,0.0,0.0,0.0
12009600,0.0,0.0,0.0,0.0
12096000,0.0,0.0,0.0,0.0
12182400,0.0,0.0,0.0,0.0
12268800,0.0,0.0,0.0,0.0
12355200,0.0,0.0,0.0,0.0
12441600,0.0,0.0,0.0,0.0
12528000,0.0,0.0,0.0,0.0
12614400,0.0,0.0,0.0,0.0
12700800,0.0,0.0,0.0,0.0
12787200,0.0,0.0,0.0,0.0
12873600,0.0,0.0,0.0,0.0
12960000,0.0,0.0,0.0,0.0
13046400,0.0,0.0,0.0,0.0
13132800,0.0,0.0,0.0,0.0
13219200,0.0,0.0,0.0,0.0
13305600,0.0,0.0,0.0,0.0
13392000,0.0,0.0,0.0,0.0
13478400,0.0,0.0,0.0,0.0
13564800,0.0,0.0,0.0,0.0
13651200,0.0,0.0,0.0,0.0
13737600,0.0,0.0,0.0,0.0
13824000,0.0,0.0,0.0,0.0
13910400,0.0,0.0,0.0,0.0
13996800,0.0,0.0,0.0,0.0
14083200,0.0,0.0,0.0,0.0
14169600,0.0,0.0,0.0,0.0
14256000,0.0,0.0,0.0,0.0
14342400,0.0,0.0,0.0,0.0
14428800,0.0,0.0,0.0,0.0
14515200,0.0,0.0,0.0,0.0
14601600,0.0,0.0,0.0,0.0
14688000,0.0,0.0,0.0,0.0
14774400,0.0,0.0,0.0,0.0
14860800,0.0,0.0,0.0,0.0
14947200,0.0,0.0,0.0,0.0
15033600,0.0,0.0,0.0,0.0
15120000,0.0,0.0,0.0,0.0
15206400,0.0,0.0,0.0,0.0
15292800,0.0,0.0,0.0,0.0
15379200,0.0,0.0,0.0,0.0
15465600,0.0,0.0,0.0,0.0
15552000,0.0,0.0,0.0,0.0
15638400,0.0,0.0,0.0,0.0
15724800,0.0,0.0,0.0,0.0
15811200,0.0,0.0,0.0,0.0
15897600,0.0,0.0,0.0,0.0
15984000,0.0,0.0,0.0,0.0
16070400,0.0,0.0,0.0,0.0
16156800,0.0,0.0,0.0,0.0
16243200,0.0,0.0,0.0,0.0
16329600,0.0,0.0,0.0,0.0
16416000,0.0,0.0,0.0,0.0
16502400,0.0,0.0,0.0,0.0
16588800,0.0,0.0,0.0,0.0
16675200,0.0,0.0,0.0,0.0
16761600,0.0,0.0,0.0,0.0
16848000,0.0,0.0,0.0,0.0
16934400,0.0,0.0,0.0,0.0
17020800,0.0,0.0,0.0,0.0
17107200,0.0,0.0,0.0,0.0
