dt, 200.0
17193600,0.0,0.0,0.0,0.0
17280000,0.0,0.0,0.0,0.0
17366400,0.0,0.0,0.0,0.0
17452800,0.0,0.0,0.0,0.0
17539200,0.0,0.0,0.0,0.0
17625600,0.0,0.0,0.0,0.0
17712000,0.0,0.0,0.0,0.0
17798400,0.0,0.0,0.0,0.0
17884800,0.0,0.0,0.0,0.0
17971200,0.0,0.0,0.0,0.0
18057600,0.0,0.0,0.0,0.0
18144000,0.0,0.0,0.0,0.0
18230400,0.0,0.0,0.0,0.0
18316800,0.0,0.0,0.0,0.0
18403200,0.0,0.0,0.0,0.0
18489600,0.0,0.0,0.0,0.0
18576000,0.0,0.0,0.0,0.0
18662400,0.0,0.0,0.0,0.0
18748800,0.0,0.0,0.0,0.0
18835200,0.0,0.0,0.0,0.0
18921600,0.0,0.0,0.0,0.0
19008000,0.0,0.0,0.0,0.0
19094400,0.0,0.0,0.0,0.0
19180800,0.0,0.0,0.0,0.0
19267200,0.0,0.0,0.0,0.0
19353600,0.0,0.0,0.0,0.0
19440000,0.0,0.0,0.0,0.0
19526400,0.0,0.0,0.0,0.0
19612800,0.0,0.0,0.0,0.0
19699200,0.0,0.0,0.0,0.0
19785600,0.0,0.0,0.0,0.0
19872000,0.0,0.0,0.0,0.0
19958400,0.0,0.0,0.0,0.0
20044800,0.0,0.0,0.0,0.0
20131200,0.0,0.0,0.0,0.0
20217600,0.0,0.0,0.0,0.0
20304000,0.0,0.0,0.0,0.0
20390400,0.0,0.0,0.0,0.0
20476800,0.0,0.0,0.0,0.0
20563200,0.0,0.0,0.0,0.0
20649600,0.0,0.0,0.0,0.0
20736000,0.0,0.0,0.0,0.0
20822400,0.0,0.0,0.0,0.0
20908800,0.0,0.0,0.0,0.0
20995200,0.0,0.0,0.0,0.0
21081600,0.0,0.0,0.0,0.0
21168000,0.0,0.0,0.0,0.0
21254400,0.0,0.0,0.0,0.0
21340800,0.0,0.0,0.0,0.0
21427200,0.0,0.0,0.0,0.0
21513600,0.0,0.0,0.0,0.0
21600000,0.0,0.0,0.0,0.0
21686400,0.0,0.0,0.0,0.0
21772800,0.0,0.0,0.0,0.0
21859200,0.0,0.0,0.0,0.0
21945600,0.0,0.0,0.0,0.0
22032000,0.0,0.0,0.0,0.0
22118400,0.0,0.0,0.0,0.0
22204800,0.0,0.0,0.0,0.0
22291200,0.0,0.0,0.0,0.0
22377600,0.0,0.0,0.0,0.0
22464000,0.0,0.0,0.0,0.0
22550400,0.0,0.0,0.0,0.0
22636800,0.0,0.0,0.0,0.0
22723200,0.0,0.0,0.0,0.0
22809600,0.0,0.0,0.0,0.0
22896000,0.0,0.0,0.0,0.0
22982400,0.0,0.0,0.0,0.0
23068800,0.0,0.0,0.0,0.0
23155200,0.0,0.0,0.0,0.0
23241600,0.0,0.0,0.0,0.0
23328000,0.0,0.0,0.0,0.0
23414400,0.0,0.0,0.0,0.0
23500800,0.0,0.0,0.0,0.0
23587200,0.0,0.0,0.0,0.0
23673600,0.0,0.0,0.0,0.0
23760000,0.0,0.0,0.0,0.0
23846400,0.0,0.0,0.0,0.0
23932800,0.0,0.0,0.0,0.0
24019200,0.0,0.0,0.0,0.0
24105600,0.0,0.0,0.0,0.0
24192000,0.0,0.0,0.0,0.0
24278400,0.0,0.0,0.0,0.0
24364800,0.0,0.0,0.0,0.0
24451200,0.0,0.0,0.0,0.0
24537600,0.0,0.0,0.0,0.0
24624000,0.0,0.0,0.0,0.0
24710400,0.0,0.0,0.0,0.0
24796800,0.0,0.0,0.0,0.0
24883200,0.0,0.0,0.0,0.0
24969600,0.0,0.0,0.0,0.0
25056000,0.0,0.0,0.0,0.0
25142400,0.0,0.0,0.0,0.0
25228800,0.0,0.0,0.0,0.0
25315200,0.0,0.0,0.0,0.0
25401600,0.0,0.0,0.0,0.0
25488000,0.0,0.0,0.0,0.0
25574400,0.0,0.0,0.0,0.0
25660800,0.0,0.0,0.0,0.0
25747200,0.0,0.0,0.0,0.0
25833600,0.0,0.0,0.0,0.0
25920000,0.0,0.0,0.0,0.0
26006400,0.0,0.0,0.0,0.0
26092800,0.0,0.0,0.0,0.0
26179200,0.0,0.0,0.0,0.0
26265600,0.0,0.0,0.0,0.0
26352000,0.0,0.0,0.0,0.0
26438400,0.0,0.0,0.0,0.0
26524800,0.0,0.0,0.0,0.0
26611200,0.0,0.0,0.0,0.0
26697600,0.0,0.0,0.0,0.0
26784000,0.0,0.0,0.0,0.0
26870400,0.0,0.0,0.0,0.0
26956800,0.0,0.0,0.0,0.0
27043200,0.0,0.0,0.0,0.0
27129600,0.0,0.0,0.0,0.0
27216000,0.0,0.0,0.0,0.0
27302400,0.0,0.0,0.0,0.0
27388800,0.0,0.0,0.0,0.0
27475200,0.0,0.0,0.0,0.0
27561600,0.0,0.0,0.0,0.0
27648000,0.0,0.0,0.0,0.0
27734400,0.0,0.0,0.0,0.0
27820800,0.0,0.0,0.0,0.0
27907200,0.0,0.0,0.0,0.0
27993600,0.0,0.0,0.0,0.0
28080000,0.0,0.0,0.0,0.0
28166400,0.0,0.0,0.0,0.0
28252800,0.0,0.0,0.0,0.0
28339200,0.0,0.0,0.0,0.0
28425600,0.0,0.0,0.0,0.0
28512000,0.0,0.0,0.0,0.0
28598400,0.0,0.0,0.0,0.0
28684800,0.0,0.0,0.0,0.0
28771200,0.0,0.0,0.0,0.0
28857600,0.0,0.0,0.0,0.0
28944000,0.0,0.0,0.0,0.0
29030400,0.0,0.0,0.0,0.0
29116800,0.0,0.0,0.0,0.0
29203200,0.0,0.0,0.0,0.0
29289600,0.0,0.0,0.0,0.0
29376000,0.0,0.0,0.0,0.0
29462400,0.0,0.0,0.0,0.0
29548800,0.0,0.0,0.0,0.0
29635200,0.0,0.0,0.0,0.0
29721600,0.0,0.0,0.0,0.0
29808000,0.0,0.0,0.0,0.0
29894400,0.0,0.0,0.0,0.0
29980800,0.0,0.0,0.0,0.0
30067200,0.0,0.0,0.0,0.0
30153600,0.0,0.0,0.0,0.0
30240000,0.0,0.0,0.0,0.0
30326400,0.0,0.0,0.0,0.0
30412800,0.0,0.0,0.0,0.0
30499200,0.0,0.0,0.0,0.0
30585600,0.0,0.0,0.0,0.0
30672000,0.0,0.0,0.0,0.0
30758400,0.0,0.0,0.0,0.0
30844800,0.0,0.0,0.0,0.0
30931200,0.0,0.0,0.0,0.0
31017600,0.0,0.0,0.0,0.0
31104000,0.0,0.0,0.0,0.0
31190400,0.0,0.0,0.0,0.0
31276800,0.0,0.0,0.0,0.0
31363200,0.0,0.0,0.0,0.0
31449600,0.0,0.0,0.0,0.0
31536000,0.0,0.0,0.0,0.0
31622400,0.0,0.0,0.0,0.0
31708800,0.0,0.0,0.0,0.0
31795200,0.0,0.0,0.0,0.0
31881600,0.0,0.0,0.0,0.0
31968000,0.0,0.0,0.0,0.0
32054400,0.0,0.0,0.0,0.0
32140800,0.0,0.0,0.0,0.0
32227200,0.0,0.0,0.0,0.0
32313600,0.0,0.0,0.0,0.0
32400000,0.0,0.0,0.0,0.0
32486400,0.0,0.0,0.0,0.0
32572800,0.0,0.0,0.0,0.0
32659200,0.0,0.0,0.0,0.0
32745600,0.0,0.0,0.0,0.0
32832000,0.0,0.0,0.0,0.0
32918400,0.0,0.0,0.0,0.0
33004800,0.0,0.0,0.0,0.0
33091200,0.0,0.0,0.0,0.0
33177600,0.0,0.0,0.0,0.0
33264000,0.0,0.0,0.0,0.0
33350400,0.0,0.0,0.0,0.0
33436800,0.0,0.0,0.0,0.0
33523200,0.0,0.0,0.0,0.0
33609600,0.0,0.0,0.0,0.0
33696000,0.0,0.0,0.0,0.0
33782400,0.0,0.0,0.0,0.0
33868800,0.0,0.0,0.0,0.0
33955200,0.0,0.0,0.0,0.0
34041600,0.0,0.0,0.0,0.0
34128000,0.0,0.0,0.0,0.0
34214400,0.0,0.0,0.0,0.0
34300800,0.0,0.0,0.0,0.0
34387200,0.0,0.0,0.0,0.0
34473600,0.0,0.0,0.0,0.0
34560000,0.0,0.0,0.0,0.0
34646400,0.0,0.0,0.0,0.0
34732800,0.0,0.0,0.0,0.0
34819200,0.0,0.0,0.0,0.0
34905600,0.0,0.0,0.0,0.0
34992000,0.0,0.0,0.0,0.0
35078400,0.0,0.0,0.0,0.0
35164800,0.0,0.0,0.0,0.0
35251200,0.0,0.0,0.0,0.0
35337600,0.0,0.0,0.0,0.0
35424000,0.0,0.0,0.0,0.0
35510400,0.0,0.0,0.0,0.0
35596800,0.0,0.0,0.0,0.0
35683200,0.0,0.0,0.0,0.0
35769600,0.0,0.0,0.0,0.0
35856000,0.0,0.0,0.0,0.0
35942400,0.0,0.0,0.0,0.0
36028800,0.0,0.0,0.0,0.0
36115200,0.0,0.0,0.0,0.0
36201600,0.0,0.0,0.0,0.0
36288000,0.0,0.0,0.0,0.0
36374400,0.0,0.0,0.0,0.0
36460800,0.0,0.0,0.0,0.0
36547200,0.0,0.0,0.0,0.0
36633600,0.0,0.0,0.0,0.0
36720000,0.0,0.0,0.0,0.0
36806400,0.0,0.0,0.0,0.0
36892800,0.0,0.0,0.0,0.0
36979200,0.0,0.0,0.0,0.0
37065600,0.0,0.0,0.0,0.0
37152000,0.0,0.0,0.0,0.0
37238400,0.0,0.0,0.0,0.0
37324800,0.0,0.0,0.0,0.0
37411200,0.0,0.0,0.0,0.0
37497600,0.0,0.0,0.0,0.0
37584000,0.0,0.0,0.0,0.0
37670400,0.0,0.0,0.0,0.0
37756800,0.0,0.0,0.0,0.0
37843200,0.0,0.0,0.0,0.0
37929600,0.0,0.0,0.0,0.0
38016000,0.0,0.0,0.0,0.0
38102400,0.0,0.0,0.0,0.0
38188800,0.0,0.0,0.0,0.0
38275200,0.0,0.0,0.0,0.0
38361600,0.0,0.0,0.0,0.0
38448000,0.0,0.0,0.0,0.0
38534400,0.0,0.0,0.0,0.0
38620800,0.0,0.0,0.0,0.0
38707200,0.0,0.0,0.0,0.0
38793600,0.0,0.0,0.0,0.0
38880000,0.0,0.0,0.0,0.0
38966400,0.0,0.0,0.0,0.0
39052800,0.0,0.0,0.0,0.0
39139200,0.0,0.0,0.0,0.0
39225600,0.0,0.0,0.0,0.0
39312000,0.0,0.0,0.0,0.0
39398400,0.0,0.0,0.0,0.0
39484800,0.0,0.0,0.0,0.0
39571200,0.0,0.0,0.0,0.0
39657600,0.0,0.0,0.0,0.0
39744000,0.0,0.0,0.0,0.0
39830400,0.0,0.0,0.0,0.0
39916800,0.0,0.0,0.0,0.0
40003200,0.0,0.0,0.0,0.0
40089600,0.0,0.0,0.0,0.0
40176000,0.0,0.0,0.0,0.0
40262400,0.0,0.0,0.0,0.0
40348800,0.0,0.0,0.0,0.0
40435200,0.0,0.0,0.0,0.0
40521600,0.0,0.0,0.0,0.0
40608000,0.0,0.0,0.0,0.0
40694400,0.0,0.0,0.0,0.0
40780800,0.0,0.0,0.0,0.0
40867200,0.0,0.0,0.0,0.0
40953600,0.0,0.0,0.0,0.0
41040000,0.0,0.0,0.0,0.0
41126400,0.0,0.0,0.0,0.0
41212800,0.0,0.0,0.0,0.0
41299200,0.0,0.0,0.0,0.0
41385600,0.0,0.0,0.0,0.0
41472000,0.0,0.0,0.0,0.0
41558400,0.0,0.0,0.0,0.0
41644800,0.0,0.0,0.0,0.0
41731200,0.0,0.0,0.0,0.0
41817600,0.0,0.0,0.0,0.0
41904000,0.0,0.0,0.0,0.0
41990400,0.0,0.0,0.0,0.0
42076800,0.0,0.0,0.0,0.0
42163200,0.0,0.0,0.0,0.0
42249600,0.0,0.0,0.0,0.0
42336000,0.0,0.0,0.0,0.0
42422400,0.0,0.0,0.0,0.0
42508800,0.0,0.0,0.0,0.0
42595200,0.0,0.0,0.0,0.0
42681600,0.0,0.0,0.0,0.0
42768000,0.0,0.0,0.0,0.0
42854400,0.0,0.0,0.0,0.0
42940800,0.0,0.0,0.0,0.0
43027200,0.0,0.0,0.0,0.0
43113600,0.0,0.0,0.0,0.0
43200000,0.0,0.0,0.0,0.0
43286400,0.0,0.0,0.0,0.0
43372800,0.0,0.0,0.0,0.0
43459200,0.0,0.0,0.0,0.0
43545600,0.0,0.0,0.0,0.0
43632000,0.0,0.0,0.0,0.0
43718400,0.0,0.0,0.0,0.0
43804800,0.0,0.0,0.0,0.0
43891200,0.0,0.0,0.0,0.0
43977600,0.0,0.0,0.0,0.0
44064000,0.0,0.0,0.0,0.0
44150400,0.0,0.0,0.0,0.0
44236800,0.0,0.0,0.0,0.0
44323200,0.0,0.0,0.0,0.0
44409600,0.0,0.0,0.0,0.0
44496000,0.0,0.0,0.0,0.0
44582400,0.0,0.0,0.0,0.0
44668800,0.0,0.0,0.0,0.0
44755200,0.0,0.0,0.0,0.0
44841600,0.0,0.0,0.0,0.0
44928000,0.0,0.0,0.0,0.0
45014400,0.0,0.0,0.0,0.0
45100800,0.0,0.0,0.0,0.0
45187200,0.0,0.0,0.0,0.0
45273600,0.0,0.0,0.0,0.0
45360000,0.0,0.0,0.0,0.0
45446400,0.0,0.0,0.0,0.0
45532800,0.0,0.0,0.0,0.0
45619200,0.0,0.0,0.0,0.0
45705600,0.0,0.0,0.0,0.0
45792000,0.0,0.0,0.0,0.0
45878400,0.0,0.0,0.0,0.0
45964800,0.0,0.0,0.0,0.0
46051200,0.0,0.0,0.0,0.0
46137600,0.0,0.0,0.0,0.0
46224000,0.0,0.0,0.0,0.0
46310400,0.0,0.0,0.0,0.0
46396800,0.0,0.0,0.0,0.0
46483200,0.0,0.0,0.0,0.0
46569600,0.0,0.0,0.0,0.0
46656000,0.0,0.0,0.0,0.0
46742400,0.0,0.0,0.0,0.0
46828800,0.0,0.0,0.0,0.0
46915200,0.0,0.0,0.0,0.0
47001600,0.0,0.0,0.0,0.0
47088000,0.0,0.0,0.0,0.0
47174400,0.0,0.0,0.0,0.0
47260800,0.0,0.0,0.0,0.0
47347200,0.0,0.0,0.0,0.0
47433600,0.0,0.0,0.0,0.0
47520000,0.0,0.0,0.0,0.0
47606400,0.0,0.0,0.0,0.0
47692800,0.0,0.0,0.0,0.0
47779200,0.0,0.0,0.0,0.0
47865600,0.0,0.0,0.0,0.0
47952000,0.0,0.0,0.0,0.0
48038400,0.0,0.0,0.0,0.0
48124800,0.0,0.0,0.0,0.0
48211200,0.0,0.0,0.0,0.0
48297600,0.0,0.0,0.0,0.0
48384000,0.0,0.0,0.0,0.0
48470400,0.0,0.0,0.0,0.0
48556800,0.0,0.0,0.0,0.0
48643200,0.0,0.0,0.0,0.0
48729600,0.0,0.0,0.0,0.0
48816000,0.0,0.0,0.0,0.0
48902400,0.0,0.0,0.0,0.0
48988800,0.0,0.0,0.0,0.0
49075200,0.0,0.0,0.0,0.0
49161600,0.0,0.0,0.0,0.0
49248000,0.0,0.0,0.0,0.0
49334400,0.0,0.0,0.0,0.0
49420800,0.0,0.0,0.0,0.0
49507200,0.0,0.0,0.0,0.0
49593600,0.0,0.0,0.0,0.0
49680000,0.0,0.0,0.0,0.0
49766400,0.0,0.0,0.0,0.0
49852800,0.0,0.0,0.0,0.0
49939200,0.0,0.0,0.0,0.0
50025600,0.0,0.0,0.0,0.0
50112000,0.0,0.0,0.0,0.0
50198400,0.0,0.0,0.0,0.0
50284800,0.0,0.0,0.0,0.0
50371200,0.0,0.0,0.0,0.0
50457600,0.0,0.0,0.0,0.0
50544000,0.0,0.0,0.0,0.0
50630400,0.0,0.0,0.0,0.0
50716800,0.0,0.0,0.0,0.0
50803200,0.0,0.0,0.0,0.0
50889600,0.0,0.0,0.0,0.0
50976000,0.0,0.0,0.0,0.0
51062400,0.0,0.0,0.0,0.0
51148800,0.0,0.0,0.0,0.0
51235200,0.0,0.0,0.0,0.0
51321600,0.0,0.0,0.0,0.0
51408000,0.0,0.0,0.0,0.0
51494400,0.0,0.0,0.0,0.0
51580800,0.0,0.0,0.0,0.0
51667200,0.0,0.0,0.0,0.0
51753600,0.0,0.0,0.0,0.0
